/usr/local/lib/python2.7/dist-packages/sklearn/ensemble/weight_boosting.py:29: DeprecationWarning: numpy.core.umath_tests is an internal NumPy module and should not be imported. It will be removed in a future NumPy release.
  from numpy.core.umath_tests import inner1d
File: ADM-BAN-2001-0_Sem1_2_3_4_Var_grau
Disciplinas used to build the series:
{1: ['ADM1251', 'ADM1258', 'ADM1259', 'ADM1271', 'ADM1272', 'ADM1276', 'ADM1451', 'ADM1551', 'ADM1552', 'ADM1951', 'ADM1952', 'ADM1953', 'CRE1100', 'ECO1101', 'ECO1310', 'FIL0201', 'JUR1016', 'JUR1018', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 2: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1259', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1951', 'ADM1952', 'ADM1953', 'ADM1954', 'CRE1100', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 3: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1454', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1951', 'ADM1952', 'ADM1953', 'ADM1954', 'ADM1976', 'CRE1100', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203'], 4: ['ADM1251', 'ADM1256', 'ADM1258', 'ADM1271', 'ADM1272', 'ADM1275', 'ADM1276', 'ADM1277', 'ADM1351', 'ADM1353', 'ADM1451', 'ADM1452', 'ADM1453', 'ADM1454', 'ADM1551', 'ADM1552', 'ADM1651', 'ADM1952', 'ADM1953', 'ADM1954', 'ADM1973', 'ADM1976', 'CRE1100', 'CRE1141', 'ECO1101', 'ECO1310', 'ECO1411', 'FIL0201', 'HIS0201', 'JUR1016', 'JUR1018', 'JUR1306', 'LET1040', 'MAT1127', 'MAT1128', 'MAT1129', 'PSI1033', 'SOC0201', 'SOC0203']}
Number of rows in final series (Matriculas * Num Semestres): 
3188
Ejemplo de Serie Indice 1: 
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_21__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_21__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_21__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_21__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_22__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_22__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_22__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_22__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_23__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_23__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_23__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_23__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_24__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_24__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_24__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_24__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_25__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_25__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_25__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_25__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_26__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_26__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_26__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_26__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_27__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_27__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_27__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_27__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_28__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_28__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_28__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_28__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_29__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_29__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_29__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_29__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_2__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_30__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_30__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_30__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_30__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_31__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_31__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_31__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_31__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_32__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_32__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_32__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_32__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_33__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_33__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_33__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_33__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_34__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_34__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_34__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_34__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_35__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_35__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_35__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_35__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_36__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_36__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_36__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_36__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_37__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_37__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_37__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_37__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_38__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_38__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_38__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_38__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_39__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_39__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_39__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_39__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_3__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_3__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_3__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_3__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_40__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_40__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_40__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_40__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_41__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_41__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_41__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_41__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_42__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_42__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_42__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_42__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_43__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_43__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_43__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_43__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_44__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_44__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_44__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_44__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_45__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_45__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_45__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_45__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_46__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_46__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_46__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_46__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_47__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_47__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_47__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_47__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_48__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_48__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_48__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_48__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_49__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_49__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_49__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_49__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_4__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_4__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_4__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_4__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_50__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_50__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_50__attr_"imag" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_50__attr_"real" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_51__attr_"abs" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_51__attr_"angle" is constant
WARNING:tsfresh.feature_selection.relevance:[test_feature_significance] Feature ADM1552_grau__fft_coefficient__coeff_51__attr_"imag" is constant
